Time,Value
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,21
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,33
16:26:43,31
16:26:43,28
16:26:43,25
16:26:43,23
16:26:43,20
16:26:43,17
16:26:43,12
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,10
16:26:43,14
16:26:43,17
16:26:43,21
16:26:43,25
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,24
16:26:43,21
16:26:43,19
16:26:43,17
16:26:43,12
16:26:43,8
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,9
16:26:43,11
16:26:43,15
16:26:43,18
16:26:43,20
16:26:43,23
16:26:43,26
16:26:43,28
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,29
16:26:43,27
16:26:43,24
16:26:43,21
16:26:43,18
16:26:43,14
16:26:43,9
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,3
16:26:43,6
16:26:43,9
16:26:43,12
16:26:43,16
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,11
16:26:43,8
16:26:43,6
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,11
16:26:43,14
16:26:43,17
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,25
16:26:43,22
16:26:43,19
16:26:43,16
16:26:43,11
16:26:43,6
16:26:43,4
16:26:43,3
16:26:43,2
16:26:43,5
16:26:43,8
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,19
16:26:43,15
16:26:43,10
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,2
16:26:43,5
16:26:43,7
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,21
16:26:43,24
16:26:43,27
16:26:43,29
16:26:43,31
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,30
16:26:43,28
16:26:43,25
16:26:43,22
16:26:43,20
16:26:43,16
16:26:43,11
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,7
16:26:43,11
16:26:43,15
16:26:43,18
16:26:43,22
16:26:43,25
16:26:43,28
16:26:43,31
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,28
16:26:43,26
16:26:43,24
16:26:43,21
16:26:43,19
16:26:43,16
16:26:43,11
16:26:43,8
16:26:43,6
16:26:43,3
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,7
16:26:43,9
16:26:43,12
16:26:43,15
16:26:43,18
16:26:43,21
16:26:43,23
16:26:43,26
16:26:43,28
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,20
16:26:43,17
16:26:43,13
16:26:43,8
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,10
16:26:43,14
16:26:43,17
16:26:43,20
16:26:43,23
16:26:43,27
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,33
16:26:43,32
16:26:43,29
16:26:43,27
16:26:43,25
16:26:43,22
16:26:43,20
16:26:43,17
16:26:43,13
16:26:43,8
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,8
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,25
16:26:43,27
16:26:43,30
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,35
16:26:43,33
16:26:43,31
16:26:43,29
16:26:43,26
16:26:43,24
16:26:43,21
16:26:43,19
16:26:43,15
16:26:43,10
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,9
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,34
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,25
16:26:43,23
16:26:43,20
16:26:43,18
16:26:43,14
16:26:43,10
16:26:43,7
16:26:43,4
16:26:43,2
16:26:43,2
16:26:43,3
16:26:43,6
16:26:43,8
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,27
16:26:43,29
16:26:43,32
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,31
16:26:43,29
16:26:43,27
16:26:43,24
16:26:43,22
16:26:43,19
16:26:43,15
16:26:43,10
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,6
16:26:43,9
16:26:43,12
16:26:43,16
16:26:43,20
16:26:43,23
16:26:43,26
16:26:43,28
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,25
16:26:43,23
16:26:43,20
16:26:43,18
16:26:43,15
16:26:43,10
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,27
16:26:43,29
16:26:43,31
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,29
16:26:43,27
16:26:43,24
16:26:43,21
16:26:43,19
16:26:43,15
16:26:43,10
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,12
16:26:43,16
16:26:43,20
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,25
16:26:43,23
16:26:43,20
16:26:43,18
16:26:43,14
16:26:43,10
16:26:43,6
16:26:43,4
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,7
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,30
16:26:43,27
16:26:43,25
16:26:43,22
16:26:43,19
16:26:43,15
16:26:43,10
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,25
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,11
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,21
16:26:43,24
16:26:43,27
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,35
16:26:43,35
16:26:43,34
16:26:43,34
16:26:43,33
16:26:43,33
16:26:43,31
16:26:43,29
16:26:43,26
16:26:43,22
16:26:43,19
16:26:43,16
16:26:43,11
16:26:43,7
16:26:43,4
16:26:43,3
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,22
16:26:43,25
16:26:43,28
16:26:43,30
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,37
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,11
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,7
16:26:43,9
16:26:43,12
16:26:43,15
16:26:43,18
16:26:43,21
16:26:43,23
16:26:43,26
16:26:43,28
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,20
16:26:43,17
16:26:43,13
16:26:43,8
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,10
16:26:43,14
16:26:43,18
16:26:43,21
16:26:43,25
16:26:43,28
16:26:43,30
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,37
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,29
16:26:43,27
16:26:43,24
16:26:43,22
16:26:43,19
16:26:43,17
16:26:43,13
16:26:43,8
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,9
16:26:43,11
16:26:43,15
16:26:43,18
16:26:43,20
16:26:43,23
16:26:43,25
16:26:43,28
16:26:43,30
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,32
16:26:43,29
16:26:43,26
16:26:43,24
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,9
16:26:43,6
16:26:43,4
16:26:43,3
16:26:43,3
16:26:43,5
16:26:43,9
16:26:43,12
16:26:43,16
16:26:43,20
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,30
16:26:43,32
16:26:43,34
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,33
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,25
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,10
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,10
16:26:43,14
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,27
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,30
16:26:43,27
16:26:43,25
16:26:43,22
16:26:43,19
16:26:43,16
16:26:43,11
16:26:43,7
16:26:43,4
16:26:43,3
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,11
16:26:43,16
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,11
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,7
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,25
16:26:43,23
16:26:43,20
16:26:43,17
16:26:43,12
16:26:43,7
16:26:43,4
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,7
16:26:43,11
16:26:43,14
16:26:43,18
16:26:43,22
16:26:43,25
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,27
16:26:43,25
16:26:43,24
16:26:43,22
16:26:43,19
16:26:43,14
16:26:43,8
16:26:43,5
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,9
16:26:43,11
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,21
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,33
16:26:43,32
16:26:43,31
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,20
16:26:43,17
16:26:43,12
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,10
16:26:43,14
16:26:43,18
16:26:43,21
16:26:43,25
16:26:43,28
16:26:43,31
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,31
16:26:43,28
16:26:43,26
16:26:43,24
16:26:43,21
16:26:43,19
16:26:43,16
16:26:43,12
16:26:43,8
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,9
16:26:43,11
16:26:43,14
16:26:43,17
16:26:43,20
16:26:43,23
16:26:43,25
16:26:43,28
16:26:43,30
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,29
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,14
16:26:43,8
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,9
16:26:43,12
16:26:43,16
16:26:43,20
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,10
16:26:43,6
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,6
16:26:43,8
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,25
16:26:43,27
16:26:43,30
16:26:43,32
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,25
16:26:43,22
16:26:43,19
16:26:43,15
16:26:43,10
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,20
16:26:43,18
16:26:43,15
16:26:43,10
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,27
16:26:43,29
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,24
16:26:43,22
16:26:43,19
16:26:43,15
16:26:43,10
16:26:43,5
16:26:43,4
16:26:43,2
16:26:43,2
16:26:43,5
16:26:43,8
16:26:43,12
16:26:43,15
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,32
16:26:43,34
16:26:43,35
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,36
16:26:43,34
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,24
16:26:43,22
16:26:43,20
16:26:43,18
16:26:43,15
16:26:43,10
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,7
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,21
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,25
16:26:43,22
16:26:43,19
16:26:43,16
16:26:43,11
16:26:43,6
16:26:43,4
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,7
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,22
16:26:43,26
16:26:43,28
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,19
16:26:43,16
16:26:43,11
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,2
16:26:43,4
16:26:43,7
16:26:43,9
16:26:43,11
16:26:43,15
16:26:43,18
16:26:43,21
16:26:43,23
16:26:43,26
16:26:43,28
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,33
16:26:43,31
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,20
16:26:43,17
16:26:43,13
16:26:43,8
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,6
16:26:43,9
16:26:43,13
16:26:43,16
16:26:43,20
16:26:43,23
16:26:43,27
16:26:43,30
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,20
16:26:43,17
16:26:43,13
16:26:43,9
16:26:43,6
16:26:43,4
16:26:43,2
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,8
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,21
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,32
16:26:43,34
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,27
16:26:43,24
16:26:43,22
16:26:43,19
16:26:43,16
16:26:43,11
16:26:43,6
16:26:43,4
16:26:43,3
16:26:43,2
16:26:43,4
16:26:43,8
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,34
16:26:43,36
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,25
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,11
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,3
16:26:43,5
16:26:43,7
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,19
16:26:43,22
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,25
16:26:43,23
16:26:43,20
16:26:43,16
16:26:43,11
16:26:43,6
16:26:43,4
16:26:43,3
16:26:43,2
16:26:43,5
16:26:43,7
16:26:43,11
16:26:43,15
16:26:43,19
16:26:43,23
16:26:43,26
16:26:43,29
16:26:43,32
16:26:43,33
16:26:43,35
16:26:43,36
16:26:43,36
16:26:43,37
16:26:43,37
16:26:43,36
16:26:43,35
16:26:43,34
16:26:43,32
16:26:43,30
16:26:43,28
16:26:43,26
16:26:43,23
16:26:43,21
16:26:43,18
16:26:43,15
16:26:43,11
16:26:43,7
16:26:43,5
16:26:43,3
16:26:43,2
16:26:43,2
16:26:43,5
16:26:43,7
16:26:43,10
16:26:43,13
16:26:43,16
16:26:43,18
16:26:43,21
16:26:43,24
16:26:43,26
16:26:43,29
16:26:43,31
16:26:43,33
16:26:43,35
16:26:44,36
16:26:44,36
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,33
16:26:44,30
16:26:44,27
16:26:44,25
16:26:44,22
16:26:44,19
16:26:44,16
16:26:44,11
16:26:44,7
16:26:44,4
16:26:44,3
16:26:44,3
16:26:44,4
16:26:44,7
16:26:44,11
16:26:44,15
16:26:44,19
16:26:44,22
16:26:44,26
16:26:44,28
16:26:44,31
16:26:44,32
16:26:44,34
16:26:44,35
16:26:44,36
16:26:44,37
16:26:44,37
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,33
16:26:44,31
16:26:44,29
16:26:44,26
16:26:44,24
16:26:44,21
16:26:44,19
16:26:44,16
16:26:44,11
16:26:44,7
16:26:44,5
16:26:44,3
16:26:44,2
16:26:44,2
16:26:44,4
16:26:44,7
16:26:44,9
16:26:44,12
16:26:44,15
16:26:44,17
16:26:44,20
16:26:44,23
16:26:44,26
16:26:44,28
16:26:44,31
16:26:44,33
16:26:44,35
16:26:44,36
16:26:44,37
16:26:44,37
16:26:44,36
16:26:44,35
16:26:44,33
16:26:44,31
16:26:44,29
16:26:44,26
16:26:44,24
16:26:44,21
16:26:44,18
16:26:44,13
16:26:44,8
16:26:44,5
16:26:44,3
16:26:44,2
16:26:44,3
16:26:44,7
16:26:44,10
16:26:44,15
16:26:44,19
16:26:44,22
16:26:44,25
16:26:44,28
16:26:44,30
16:26:44,32
16:26:44,34
16:26:44,35
16:26:44,35
16:26:44,35
16:26:44,36
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,33
16:26:44,31
16:26:44,29
16:26:44,27
16:26:44,24
16:26:44,22
16:26:44,19
16:26:44,17
16:26:44,13
16:26:44,8
16:26:44,6
16:26:44,4
16:26:44,3
16:26:44,2
16:26:44,3
16:26:44,5
16:26:44,8
16:26:44,10
16:26:44,13
16:26:44,17
16:26:44,20
16:26:44,23
16:26:44,25
16:26:44,28
16:26:44,30
16:26:44,33
16:26:44,34
16:26:44,36
16:26:44,36
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,32
16:26:44,31
16:26:44,29
16:26:44,27
16:26:44,25
16:26:44,23
16:26:44,20
16:26:44,15
16:26:44,10
16:26:44,5
16:26:44,3
16:26:44,2
16:26:44,3
16:26:44,6
16:26:44,9
16:26:44,12
16:26:44,16
16:26:44,20
16:26:44,23
16:26:44,27
16:26:44,29
16:26:44,32
16:26:44,33
16:26:44,35
16:26:44,36
16:26:44,37
16:26:44,37
16:26:44,37
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,32
16:26:44,30
16:26:44,27
16:26:44,25
16:26:44,23
16:26:44,21
16:26:44,18
16:26:44,14
16:26:44,10
16:26:44,6
16:26:44,4
16:26:44,2
16:26:44,2
16:26:44,3
16:26:44,6
16:26:44,8
16:26:44,11
16:26:44,14
16:26:44,17
16:26:44,20
16:26:44,22
16:26:44,24
16:26:44,27
16:26:44,29
16:26:44,31
16:26:44,34
16:26:44,35
16:26:44,36
16:26:44,36
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,32
16:26:44,30
16:26:44,27
16:26:44,25
16:26:44,22
16:26:44,19
16:26:44,15
16:26:44,10
16:26:44,5
16:26:44,3
16:26:44,2
16:26:44,3
16:26:44,6
16:26:44,8
16:26:44,12
16:26:44,15
16:26:44,19
16:26:44,23
16:26:44,26
16:26:44,29
16:26:44,31
16:26:44,33
16:26:44,34
16:26:44,36
16:26:44,36
16:26:44,37
16:26:44,37
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,32
16:26:44,30
16:26:44,28
16:26:44,26
16:26:44,23
16:26:44,21
16:26:44,18
16:26:44,15
16:26:44,10
16:26:44,7
16:26:44,5
16:26:44,2
16:26:44,2
16:26:44,3
16:26:44,5
16:26:44,8
16:26:44,10
16:26:44,13
16:26:44,16
16:26:44,19
16:26:44,22
16:26:44,24
16:26:44,27
16:26:44,30
16:26:44,32
16:26:44,34
16:26:44,35
16:26:44,37
16:26:44,37
16:26:44,36
16:26:44,35
16:26:44,34
16:26:44,32
16:26:44,30
16:26:44,27
16:26:44,25
16:26:44,22
16:26:44,19
16:26:44,16
16:26:44,10
16:26:44,6
16:26:44,4
16:26:44,2
16:26:44,3
16:26:44,5
16:26:44,8
16:26:44,12
16:26:44,16
16:26:44,19
16:26:44,23
16:26:44,26
16:26:44,29
16:26:44,31
16:26:44,33
16:26:44,34
16:26:44,36
16:26:44,37
16:26:44,37
16:26:44,37
16:26:44,37
16:26:44,35
16:26:44,34
16:26:44,32
16:26:44,30
16:26:44,27
16:26:44,25
16:26:44,22
16:26:44,20
16:26:44,18
16:26:44,15
16:26:44,10
16:26:44,7
16:26:44,5
16:26:44,3
16:26:44,2
16:26:44,3
16:26:44,4
16:26:44,7
16:26:44,10
16:26:44,14
16:26:44,17
16:26:44,20
16:26:44,22
16:26:44,24
16:26:44,26
16:26:44,29
16:26:44,31
16:26:44,33
16:26:44,35
16:26:44,36
16:26:44,36
16:26:44,36
16:26:44,36
16:26:44,35
16:26:44,33
16:26:44,30
16:26:44,27
16:26:44,25
16:26:44,22
16:26:44,19
16:26:44,16
16:26:44,11
16:26:44,6
16:26:44,4
16:26:44,3
16:26:44,3
16:26:44,4
16:26:44,8
16:26:44,11
16:26:44,16
16:26:44,19
16:26:44,23
16:26:44,26
16:26:44,29
16:26:44,31
16:26:44,33
16:26:44,35
16:26:44,36
16:26:44,37
16:26:44,37
16:26:44,37
16:26:44,36
16:26:44,36
16:26:44,34
16:26:44,32
16:26:44,30
16:26:44,28
16:26:44,26
16:26:44,23
16:26:44,21
16:26:44,18
16:26:44,15
16:26:44,11
16:26:44,7
16:26:44,5
16:26:44,3
16:26:44,2
16:26:44,2
16:26:44,5
16:26:44,7
16:26:44,10
16:26:44,13
16:26:44,16
16:26:44,19
16:26:44,22
16:26:44,24
16:26:44,27
16:26:44,29
